
Coupling graph — 7018 edges
  "seismic_net_NN\n⊙" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_NN\n⊙" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\nΩ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_NV\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "goes_gcr_100MeV\nĦ" -> "goes_gcr_500MeV\nΩ" [label="0s r=1.00"];
  "goes_gcr_500MeV\nΩ" -> "goes_gcr_100MeV\nĦ" [label="0s r=1.00"];
  "genbank_diversity\nΣ" -> "gdelt_tone_spread\nΓ" [label="0s r=1.00"];
  "gdelt_tone_spread\nΓ" -> "genbank_diversity\nΣ" [label="0s r=1.00"];
  "genbank_chiral\nĦ" -> "genbank_diversity\nΣ" [label="0s r=1.00"];
  "genbank_diversity\nΣ" -> "genbank_chiral\nĦ" [label="0s r=1.00"];
  "genbank_chiral\nĦ" -> "fda_enforcement\nĦ" [label="0s r=1.00"];
  "fda_enforcement\nĦ" -> "genbank_chiral\nĦ" [label="0s r=1.00"];
  "genbank_diversity\nΣ" -> "fda_enforcement\nĦ" [label="0s r=1.00"];
  "fda_enforcement\nĦ" -> "genbank_diversity\nΣ" [label="0s r=1.00"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=1.00"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=1.00"];
  "genbank_diversity\nΣ" -> "options_iv\n⊙" [label="0s r=0.99"];
  "options_iv\n⊙" -> "genbank_diversity\nΣ" [label="0s r=0.99"];
  "options_iv\n⊙" -> "gdelt_tone_spread\nΓ" [label="0s r=0.99"];
  "gdelt_tone_spread\nΓ" -> "options_iv\n⊙" [label="0s r=0.99"];
  "genbank_chiral\nĦ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.99"];
  "gdelt_tone_spread\nΓ" -> "genbank_chiral\nĦ" [label="0s r=0.99"];
  "fda_enforcement\nĦ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.99"];
  "gdelt_tone_spread\nΓ" -> "fda_enforcement\nĦ" [label="0s r=0.99"];
  "seismic_net_II\nÞ" -> "seismic_net_II\nÐ" [label="0s r=0.99"];
  "seismic_net_II\nÐ" -> "seismic_net_II\nÞ" [label="0s r=0.99"];
  "seismic_net_IU\nÞ" -> "seismic_net_IU\nÐ" [label="0s r=0.99"];
  "seismic_net_IU\nÐ" -> "seismic_net_IU\nÞ" [label="0s r=0.99"];
  "seismic_net_G\nÞ" -> "seismic_net_G\nÐ" [label="0s r=0.99"];
  "seismic_net_G\nÐ" -> "seismic_net_G\nÞ" [label="0s r=0.99"];
  "genbank_chiral\nĦ" -> "options_iv\n⊙" [label="0s r=0.99"];
  "options_iv\n⊙" -> "genbank_chiral\nĦ" [label="0s r=0.99"];
  "fda_enforcement\nĦ" -> "options_iv\n⊙" [label="0s r=0.99"];
  "options_iv\n⊙" -> "fda_enforcement\nĦ" [label="0s r=0.99"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.99"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.99"];
  "seismic_net_PN\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_PN\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "seismic_net_BK\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_BK\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "seismic_net_CI\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_CI\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "seismic_net_NN\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_NN\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "seismic_net_NV\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_NV\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.99"];
  "seismic_net_CI\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.99"];
  "seismic_net_PN\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.99"];
  "seismic_net_US\nÞ" -> "seismic_net_CI\nÐ" [label="0s r=0.99"];
  "seismic_net_US\nÞ" -> "seismic_net_PN\nÐ" [label="0s r=0.99"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.99"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.99"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.99"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.99"];
  "seismic_net_BK\nÐ" -> "seismic_net_CI\nÐ" [label="0s r=0.98"];
  "seismic_net_BK\nÐ" -> "seismic_net_PN\nÐ" [label="0s r=0.98"];
  "seismic_net_CI\nÐ" -> "seismic_net_BK\nÐ" [label="0s r=0.98"];
  "seismic_net_CI\nÐ" -> "seismic_net_US\nÐ" [label="0s r=0.98"];
  "seismic_net_CI\nÐ" -> "seismic_net_NN\nÐ" [label="0s r=0.98"];
  "seismic_net_CI\nÐ" -> "seismic_net_NV\nÐ" [label="0s r=0.98"];
  "seismic_net_PN\nÐ" -> "seismic_net_BK\nÐ" [label="0s r=0.98"];
  "seismic_net_PN\nÐ" -> "seismic_net_US\nÐ" [label="0s r=0.98"];
  "seismic_net_PN\nÐ" -> "seismic_net_NN\nÐ" [label="0s r=0.98"];
  "seismic_net_PN\nÐ" -> "seismic_net_NV\nÐ" [label="0s r=0.98"];
  "seismic_net_US\nÐ" -> "seismic_net_CI\nÐ" [label="0s r=0.98"];
  "seismic_net_US\nÐ" -> "seismic_net_PN\nÐ" [label="0s r=0.98"];
  "seismic_net_NN\nÐ" -> "seismic_net_CI\nÐ" [label="0s r=0.98"];
  "seismic_net_NN\nÐ" -> "seismic_net_PN\nÐ" [label="0s r=0.98"];
  "seismic_net_NV\nÐ" -> "seismic_net_CI\nÐ" [label="0s r=0.98"];
  "seismic_net_NV\nÐ" -> "seismic_net_PN\nÐ" [label="0s r=0.98"];
  "pubmed_pubs\nŘ" -> "pubmed_breakthrough\n⊙" [label="0s r=0.98"];
  "pubmed_breakthrough\n⊙" -> "pubmed_pubs\nŘ" [label="0s r=0.98"];
  "seismic_net_UW\nÞ" -> "seismic_net_UW\nÐ" [label="7077s r=0.98"];
  "mempool_count\nÞ" -> "cme_speed\nĦ" [label="0s r=0.98"];
  "cme_speed\nĦ" -> "mempool_count\nÞ" [label="0s r=0.98"];
  "cme_speed\nĦ" -> "hn_silence\nɢ" [label="0s r=0.98"];
  "hn_silence\nɢ" -> "cme_speed\nĦ" [label="0s r=0.98"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.98"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.98"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.97"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.97"];
  "seismic_net_PN\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_PN\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_PN\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_PN\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_BK\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_BK\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_BK\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_BK\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_CI\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_CI\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_CI\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_CI\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_NN\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_NN\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_NN\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_NN\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_NV\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_NV\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_NV\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_NV\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_US\nÞ" -> "seismic_net_BK\nÐ" [label="7077s r=0.97"];
  "seismic_net_US\nÞ" -> "seismic_net_US\nÐ" [label="7077s r=0.97"];
  "seismic_net_US\nÞ" -> "seismic_net_NN\nÐ" [label="7077s r=0.97"];
  "seismic_net_US\nÞ" -> "seismic_net_NV\nÐ" [label="7077s r=0.97"];
  "seismic_net_UW\nÐ" -> "seismic_net_UW\nÞ" [label="0s r=0.96"];
  "genbank_diversity\nΣ" -> "ace_proton_total\nΩ" [label="0s r=0.96"];
  "ace_proton_total\nΩ" -> "genbank_diversity\nΣ" [label="0s r=0.96"];
  "goes_xrs_b\nΦ" -> "goes_xrs_b_mclass\n⊙" [label="0s r=0.96"];
  "goes_xrs_b_mclass\n⊙" -> "goes_xrs_b\nΦ" [label="0s r=0.96"];
  "ace_proton_total\nΩ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.96"];
  "gdelt_tone_spread\nΓ" -> "ace_proton_total\nΩ" [label="0s r=0.96"];
  "genbank_chiral\nĦ" -> "ace_proton_total\nΩ" [label="0s r=0.96"];
  "ace_proton_total\nΩ" -> "genbank_chiral\nĦ" [label="0s r=0.96"];
  "seismic_net_NC\nÞ" -> "seismic_net_NC\nÐ" [label="0s r=0.96"];
  "seismic_net_NC\nÐ" -> "seismic_net_NC\nÞ" [label="0s r=0.96"];
  "genbank_diversity\nΣ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.96"];
  "arxiv_bio_rate\nĦ" -> "genbank_diversity\nΣ" [label="0s r=0.96"];
  "fda_enforcement\nĦ" -> "ace_proton_total\nΩ" [label="0s r=0.96"];
  "ace_proton_total\nΩ" -> "fda_enforcement\nĦ" [label="0s r=0.96"];
  "ace_proton_total\nΩ" -> "options_iv\n⊙" [label="0s r=0.96"];
  "options_iv\n⊙" -> "ace_proton_total\nΩ" [label="0s r=0.96"];
  "arxiv_bio_rate\nĦ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.96"];
  "gdelt_tone_spread\nΓ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.96"];
  "genbank_chiral\nĦ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.96"];
  "arxiv_bio_rate\nĦ" -> "genbank_chiral\nĦ" [label="0s r=0.96"];
  "genbank_diversity\nΣ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.96"];
  "goes_gcr_500MeV\nΩ" -> "genbank_diversity\nΣ" [label="0s r=0.96"];
  "arxiv_bio_rate\nĦ" -> "fda_enforcement\nĦ" [label="0s r=0.96"];
  "fda_enforcement\nĦ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.96"];
  "seismic_net_AK\nÞ" -> "seismic_net_AK\nÐ" [label="0s r=0.96"];
  "seismic_net_AK\nÐ" -> "seismic_net_AK\nÞ" [label="0s r=0.96"];
  "genbank_diversity\nΣ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.96"];
  "goes_gcr_100MeV\nĦ" -> "genbank_diversity\nΣ" [label="0s r=0.96"];
  "goes_gcr_500MeV\nΩ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.96"];
  "gdelt_tone_spread\nΓ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.96"];
  "arxiv_bio_rate\nĦ" -> "options_iv\n⊙" [label="0s r=0.96"];
  "options_iv\n⊙" -> "arxiv_bio_rate\nĦ" [label="0s r=0.96"];
  "goes_gcr_100MeV\nĦ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.96"];
  "gdelt_tone_spread\nΓ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.96"];
  "fda_enforcement\nĦ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.95"];
  "goes_gcr_500MeV\nΩ" -> "fda_enforcement\nĦ" [label="0s r=0.95"];
  "genbank_chiral\nĦ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.95"];
  "goes_gcr_500MeV\nΩ" -> "genbank_chiral\nĦ" [label="0s r=0.95"];
  "fda_enforcement\nĦ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.95"];
  "goes_gcr_100MeV\nĦ" -> "fda_enforcement\nĦ" [label="0s r=0.95"];
  "genbank_chiral\nĦ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.95"];
  "goes_gcr_100MeV\nĦ" -> "genbank_chiral\nĦ" [label="0s r=0.95"];
  "goes_gcr_500MeV\nΩ" -> "options_iv\n⊙" [label="0s r=0.95"];
  "options_iv\n⊙" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.95"];
  "goes_gcr_100MeV\nĦ" -> "options_iv\n⊙" [label="0s r=0.95"];
  "options_iv\n⊙" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.95"];
  "kalshi_world\nÐ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_elections\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_politics\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_sports\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_financials\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_companies\nΓ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_social\nŘ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_economics\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_health\nΣ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_world\nÐ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_elections\nɢ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_science_and_technology\nÐ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_politics\nɢ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_sports\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_financials\nƒ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_companies\nΓ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_social\nŘ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_entertainment\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_economics\nƒ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_health\nΣ" [label="0s r=0.95"];
  "gdelt_events\nɢ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.95"];
  "gdelt_tone_spread\nΓ" -> "gdelt_events\nɢ" [label="0s r=0.95"];
  "ace_proton_total\nΩ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.95"];
  "goes_gcr_500MeV\nΩ" -> "ace_proton_total\nΩ" [label="0s r=0.95"];
  "ace_proton_total\nΩ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.95"];
  "goes_gcr_100MeV\nĦ" -> "ace_proton_total\nΩ" [label="0s r=0.95"];
  "arxiv_bio_rate\nĦ" -> "arxiv_bio_critical\n⊙" [label="0s r=0.95"];
  "arxiv_bio_critical\n⊙" -> "arxiv_bio_rate\nĦ" [label="0s r=0.95"];
  "kalshi_world\nÐ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_elections\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
